x-axis,1
-34.900E-03,+4.776131E+00
-34.800E-03,+4.856533E+00
-34.700E-03,+4.856533E+00
-34.600E-03,+4.856533E+00
-34.500E-03,+4.856533E+00
-34.400E-03,+4.776131E+00
-34.300E-03,+4.856533E+00
-34.200E-03,+4.776131E+00
-34.100E-03,+4.833296E+00
-34.000E-03,+4.856533E+00
-33.900E-03,+4.821879E+00
-33.800E-03,+4.856533E+00
-33.700E-03,+4.856533E+00
-33.600E-03,+4.787709E+00
-33.500E-03,+4.833618E+00
-33.400E-03,+4.799126E+00
-33.300E-03,+4.856533E+00
-33.200E-03,+4.822120E+00
-33.100E-03,+4.856453E+00
-33.000E-03,+4.810703E+00
-32.900E-03,+4.787468E+00
-32.800E-03,+4.856533E+00
-32.700E-03,+4.798885E+00
-32.600E-03,+4.856533E+00
-32.500E-03,+4.822361E+00
-32.400E-03,+4.776452E+00
-32.300E-03,+4.776131E+00
-32.200E-03,+4.856533E+00
-32.100E-03,+4.856533E+00
-32.000E-03,+4.776131E+00
-31.900E-03,+4.844553E+00
-31.800E-03,+4.856533E+00
-31.700E-03,+4.855970E+00
-31.600E-03,+4.856533E+00
-31.500E-03,+4.856533E+00
-31.400E-03,+4.856533E+00
-31.300E-03,+4.856533E+00
-31.200E-03,+4.856533E+00
-31.100E-03,+4.809819E+00
-31.000E-03,+4.776131E+00
-30.900E-03,+4.811427E+00
-30.800E-03,+4.856533E+00
-30.700E-03,+4.856533E+00
-30.600E-03,+4.856533E+00
-30.500E-03,+4.788593E+00
-30.400E-03,+4.776131E+00
-30.300E-03,+4.777175E+00
-30.200E-03,+4.811668E+00
-30.100E-03,+4.776131E+00
-30.000E-03,+4.832412E+00
-29.900E-03,+4.797920E+00
-29.800E-03,+4.788834E+00
-29.700E-03,+4.809337E+00
-29.600E-03,+4.856533E+00
-29.500E-03,+4.856533E+00
-29.400E-03,+4.776131E+00
-29.300E-03,+4.856533E+00
-29.200E-03,+4.856533E+00
-29.100E-03,+4.789075E+00
-29.000E-03,+4.823567E+00
-28.900E-03,+4.856533E+00
-28.800E-03,+4.856533E+00
-28.700E-03,+4.786020E+00
-28.600E-03,+4.856533E+00
-28.500E-03,+4.856533E+00
-28.400E-03,+4.776131E+00
-28.300E-03,+4.808855E+00
-28.200E-03,+4.856533E+00
-28.100E-03,+4.776131E+00
-28.000E-03,+4.776131E+00
-27.900E-03,+4.856533E+00
-27.800E-03,+4.835467E+00
-27.700E-03,+4.856533E+00
-27.600E-03,+4.856533E+00
-27.500E-03,+4.778140E+00
-27.400E-03,+4.856533E+00
-27.300E-03,+4.785538E+00
-27.200E-03,+4.801216E+00
-27.100E-03,+4.796955E+00
-27.000E-03,+4.856533E+00
-26.900E-03,+4.808372E+00
-26.800E-03,+4.776131E+00
-26.700E-03,+4.856533E+00
-26.600E-03,+4.856533E+00
-26.500E-03,+4.831206E+00
-26.400E-03,+4.856533E+00
-26.300E-03,+4.856533E+00
-26.200E-03,+4.856533E+00
-26.100E-03,+4.776131E+00
-26.000E-03,+4.776131E+00
-25.900E-03,+4.847608E+00
-25.800E-03,+4.856533E+00
-25.700E-03,+4.856533E+00
-25.600E-03,+4.790281E+00
-25.500E-03,+4.807890E+00
-25.400E-03,+4.778864E+00
-25.300E-03,+4.856533E+00
-25.200E-03,+4.784814E+00
-25.100E-03,+4.830724E+00
-25.000E-03,+4.776131E+00
-24.900E-03,+4.790522E+00
-24.800E-03,+4.776131E+00
-24.700E-03,+4.856533E+00
-24.600E-03,+4.856533E+00
-24.500E-03,+4.856533E+00
-24.400E-03,+4.856533E+00
-24.300E-03,+4.795990E+00
-24.200E-03,+4.790763E+00
-24.100E-03,+4.856533E+00
-24.000E-03,+4.856533E+00
-23.900E-03,+4.813839E+00
-23.800E-03,+4.848331E+00
-23.700E-03,+4.856533E+00
-23.600E-03,+4.836914E+00
-23.500E-03,+4.856533E+00
-23.400E-03,+4.807166E+00
-23.300E-03,+4.779587E+00
-23.200E-03,+4.856533E+00
-23.100E-03,+4.856533E+00
-23.000E-03,+4.802663E+00
-22.900E-03,+4.776131E+00
-22.800E-03,+4.856533E+00
-22.700E-03,+4.856533E+00
-22.600E-03,+4.852835E+00
-22.500E-03,+4.776131E+00
-22.400E-03,+4.856533E+00
-22.300E-03,+4.829759E+00
-22.200E-03,+4.856533E+00
-22.100E-03,+4.856533E+00
-22.000E-03,+4.856533E+00
-21.900E-03,+4.780070E+00
-21.800E-03,+4.818101E+00
-21.700E-03,+4.849055E+00
-21.600E-03,+4.856533E+00
-21.500E-03,+4.856533E+00
-21.400E-03,+4.840935E+00
-21.300E-03,+4.856533E+00
-21.200E-03,+4.856533E+00
-21.100E-03,+4.776131E+00
-21.000E-03,+4.856533E+00
-20.900E-03,+4.856533E+00
-20.800E-03,+4.837879E+00
-20.700E-03,+4.856533E+00
-20.600E-03,+4.826462E+00
-20.500E-03,+4.856533E+00
-20.400E-03,+4.817618E+00
-20.300E-03,+4.783126E+00
-20.200E-03,+4.856533E+00
-20.100E-03,+4.856533E+00
-20.000E-03,+4.792211E+00
-19.900E-03,+4.805960E+00
-19.800E-03,+4.851870E+00
-19.700E-03,+4.815286E+00
-19.600E-03,+4.849778E+00
-19.500E-03,+4.776131E+00
-19.400E-03,+4.794302E+00
-19.300E-03,+4.792452E+00
-19.200E-03,+4.826944E+00
-19.100E-03,+4.856533E+00
-19.000E-03,+4.815527E+00
-18.900E-03,+4.782644E+00
-18.800E-03,+4.828553E+00
-18.700E-03,+4.856533E+00
-18.600E-03,+4.856533E+00
-18.500E-03,+4.776131E+00
-18.400E-03,+4.781276E+00
-18.300E-03,+4.815768E+00
-18.200E-03,+4.850261E+00
-18.100E-03,+4.856533E+00
-18.000E-03,+4.838844E+00
-17.900E-03,+4.856533E+00
-17.800E-03,+4.776131E+00
-17.700E-03,+4.781517E+00
-17.600E-03,+4.856533E+00
-17.500E-03,+4.850502E+00
-17.400E-03,+4.804592E+00
-17.300E-03,+4.776131E+00
-17.200E-03,+4.793175E+00
-17.100E-03,+4.827668E+00
-17.000E-03,+4.856533E+00
-16.900E-03,+4.856533E+00
-16.800E-03,+4.776131E+00
-16.700E-03,+4.804834E+00
-16.600E-03,+4.856533E+00
-16.500E-03,+4.856533E+00
-16.400E-03,+4.827909E+00
-16.300E-03,+4.856533E+00
-16.200E-03,+4.776131E+00
-16.100E-03,+4.856533E+00
-16.000E-03,+4.827588E+00
-15.900E-03,+4.793096E+00
-15.800E-03,+4.793658E+00
-15.700E-03,+4.776131E+00
-15.600E-03,+4.856533E+00
-15.500E-03,+4.856533E+00
-15.400E-03,+4.851226E+00
-15.300E-03,+4.805316E+00
-15.200E-03,+4.856533E+00
-15.100E-03,+4.776131E+00
-15.000E-03,+4.776131E+00
-14.900E-03,+4.856533E+00
-14.800E-03,+4.776131E+00
-14.700E-03,+4.781196E+00
-14.600E-03,+4.827106E+00
-14.500E-03,+4.792613E+00
-14.400E-03,+4.838523E+00
-14.300E-03,+4.776131E+00
-14.200E-03,+4.849940E+00
-14.100E-03,+4.817216E+00
-14.000E-03,+4.856533E+00
-13.900E-03,+4.856533E+00
-13.800E-03,+4.840291E+00
-13.700E-03,+4.794381E+00
-13.600E-03,+4.856533E+00
-13.500E-03,+4.856533E+00
-13.400E-03,+4.815206E+00
-13.300E-03,+4.856533E+00
-13.200E-03,+4.776131E+00
-13.100E-03,+4.792131E+00
-13.000E-03,+4.794623E+00
-12.900E-03,+4.856533E+00
-12.800E-03,+4.783206E+00
-12.700E-03,+4.856533E+00
-12.600E-03,+4.776131E+00
-12.500E-03,+4.856533E+00
-12.400E-03,+4.840773E+00
-12.300E-03,+4.794864E+00
-12.200E-03,+4.776131E+00
-12.100E-03,+4.849216E+00
-12.000E-03,+4.817939E+00
-11.900E-03,+4.856533E+00
-11.800E-03,+4.856533E+00
-11.700E-03,+4.856533E+00
-11.600E-03,+4.856533E+00
-11.500E-03,+4.856533E+00
-11.400E-03,+4.856533E+00
-11.300E-03,+4.856533E+00
-11.200E-03,+4.852673E+00
-11.100E-03,+4.856533E+00
-11.000E-03,+4.856533E+00
-10.900E-03,+4.795346E+00
-10.800E-03,+4.829839E+00
-10.700E-03,+4.776131E+00
-10.600E-03,+4.856533E+00
-10.500E-03,+4.779749E+00
-10.400E-03,+4.807005E+00
-10.300E-03,+4.841497E+00
-10.200E-03,+4.856533E+00
-10.100E-03,+4.830080E+00
-10.000E-03,+4.848493E+00
-9.900E-03,+4.818663E+00
-9.800E-03,+4.856533E+00
-9.700E-03,+4.825418E+00
-9.600E-03,+4.856533E+00
-9.500E-03,+4.795829E+00
-9.400E-03,+4.776131E+00
-9.300E-03,+4.856533E+00
-9.200E-03,+4.856533E+00
-9.100E-03,+4.779267E+00
-9.000E-03,+4.807487E+00
-8.900E-03,+4.790684E+00
-8.800E-03,+4.836593E+00
-8.700E-03,+4.830562E+00
-8.600E-03,+4.856533E+00
-8.500E-03,+4.819145E+00
-8.400E-03,+4.856533E+00
-8.300E-03,+4.856533E+00
-8.200E-03,+4.842221E+00
-8.100E-03,+4.836352E+00
-8.000E-03,+4.801860E+00
-7.900E-03,+4.856533E+00
-7.800E-03,+4.819386E+00
-7.700E-03,+4.776131E+00
-7.600E-03,+4.824694E+00
-7.500E-03,+4.856533E+00
-7.400E-03,+4.856533E+00
-7.300E-03,+4.831045E+00
-7.200E-03,+4.856533E+00
-7.100E-03,+4.856533E+00
-7.000E-03,+4.778543E+00
-6.900E-03,+4.824453E+00
-6.800E-03,+4.789960E+00
-6.700E-03,+4.856533E+00
-6.600E-03,+4.831286E+00
-6.500E-03,+4.785376E+00
-6.400E-03,+4.776131E+00
-6.300E-03,+4.778302E+00
-6.200E-03,+4.856533E+00
-6.100E-03,+4.856533E+00
-6.000E-03,+4.856533E+00
-5.900E-03,+4.776131E+00
-5.800E-03,+4.776131E+00
-5.700E-03,+4.856533E+00
-5.600E-03,+4.856533E+00
-5.500E-03,+4.776131E+00
-5.400E-03,+4.776131E+00
-5.300E-03,+4.856533E+00
-5.200E-03,+4.856533E+00
-5.100E-03,+4.846804E+00
-5.000E-03,+4.820351E+00
-4.900E-03,+4.777820E+00
-4.800E-03,+4.808934E+00
-4.700E-03,+4.856533E+00
-4.600E-03,+4.797517E+00
-4.500E-03,+4.856533E+00
-4.400E-03,+4.856533E+00
-4.300E-03,+4.776131E+00
-4.200E-03,+4.855085E+00
-4.100E-03,+4.776131E+00
-4.000E-03,+4.856533E+00
-3.900E-03,+4.776131E+00
-3.800E-03,+4.856533E+00
-3.700E-03,+4.846322E+00
-3.600E-03,+4.776131E+00
-3.500E-03,+4.856533E+00
-3.400E-03,+4.776131E+00
-3.300E-03,+4.856533E+00
-3.200E-03,+4.834664E+00
-3.100E-03,+4.832492E+00
-3.000E-03,+4.786582E+00
-2.900E-03,+4.856533E+00
-2.800E-03,+4.856533E+00
-2.700E-03,+4.856533E+00
-2.600E-03,+4.788513E+00
-2.500E-03,+4.798241E+00
-2.400E-03,+4.776131E+00
-2.300E-03,+4.856533E+00
-2.200E-03,+4.856533E+00
-2.100E-03,+4.856533E+00
-2.000E-03,+4.856533E+00
-1.900E-03,+4.856533E+00
-1.800E-03,+4.776131E+00
-1.700E-03,+4.776131E+00
-1.600E-03,+4.776131E+00
-1.500E-03,+4.776131E+00
-1.400E-03,+4.776614E+00
-1.300E-03,+4.822523E+00
-1.200E-03,+4.856533E+00
-1.100E-03,+4.856533E+00
-1.000E-03,+4.833216E+00
-900E-06,+4.787306E+00
-800E-06,+4.810865E+00
-700E-06,+4.856533E+00
-600E-06,+4.856533E+00
-500E-06,+4.856533E+00
-400E-06,+4.798964E+00
-300E-06,+4.856533E+00
-200E-06,+4.856533E+00
-100E-06,+4.822040E+00
+0.0E+00,+112.814E-03
+100E-06,-47.990E-03
+200E-06,-47.990E-03
+300E-06,-105.317E-03
+400E-06,-47.990E-03
+500E-06,-47.990E-03
+600E-06,-47.990E-03
+700E-06,-47.990E-03
+800E-06,-47.990E-03
+900E-06,-47.990E-03
+1.000E-03,-47.990E-03
+1.100E-03,-47.990E-03
+1.200E-03,-47.990E-03
+1.300E-03,-47.990E-03
+1.400E-03,-47.990E-03
+1.500E-03,-2.562E-03
+1.600E-03,-47.990E-03
+1.700E-03,-47.990E-03
+1.800E-03,-47.990E-03
+1.900E-03,-47.990E-03
+2.000E-03,-94.623E-03
+2.100E-03,-47.990E-03
+2.200E-03,-83.205E-03
+2.300E-03,-47.990E-03
+2.400E-03,-47.990E-03
+2.500E-03,-47.990E-03
+2.600E-03,-47.990E-03
+2.700E-03,-47.990E-03
+2.800E-03,+30.483E-03
+2.900E-03,-47.990E-03
+3.000E-03,-47.990E-03
+3.100E-03,-47.990E-03
+3.200E-03,-47.990E-03
+3.300E-03,-47.990E-03
+3.400E-03,-47.990E-03
+3.500E-03,-47.990E-03
+3.600E-03,-47.990E-03
+3.700E-03,-47.990E-03
+3.800E-03,-104.111E-03
+3.900E-03,-47.990E-03
+4.000E-03,-47.990E-03
+4.100E-03,-47.990E-03
+4.200E-03,-47.990E-03
+4.300E-03,-47.990E-03
+4.400E-03,-47.990E-03
+4.500E-03,-47.990E-03
+4.600E-03,-47.990E-03
+4.700E-03,-47.990E-03
+4.800E-03,-47.990E-03
+4.900E-03,-47.990E-03
+5.000E-03,-47.990E-03
+5.100E-03,-47.990E-03
+5.200E-03,-47.990E-03
+5.300E-03,-47.990E-03
+5.400E-03,-61.336E-03
+5.500E-03,-47.990E-03
+5.600E-03,-47.990E-03
+5.700E-03,-47.990E-03
+5.800E-03,-47.990E-03
+5.900E-03,-47.990E-03
+6.000E-03,-47.990E-03
+6.100E-03,-47.990E-03
+6.200E-03,-47.990E-03
+6.300E-03,-126.222E-03
+6.400E-03,-47.990E-03
+6.500E-03,-47.990E-03
+6.600E-03,-47.990E-03
+6.700E-03,-47.990E-03
+6.800E-03,-47.990E-03
+6.900E-03,-47.990E-03
+7.000E-03,-47.990E-03
+7.100E-03,-47.990E-03
+7.200E-03,-47.990E-03
+7.300E-03,-47.990E-03
+7.400E-03,-47.990E-03
+7.500E-03,-47.990E-03
+7.600E-03,-47.990E-03
+7.700E-03,+29.759E-03
+7.800E-03,-47.990E-03
+7.900E-03,-119.628E-03
+8.000E-03,-47.990E-03
+8.100E-03,-47.990E-03
+8.200E-03,-47.990E-03
+8.300E-03,-47.990E-03
+8.400E-03,-47.990E-03
+8.500E-03,-4.974E-03
+8.600E-03,-47.990E-03
+8.700E-03,-47.990E-03
+8.800E-03,-47.990E-03
+8.900E-03,-47.990E-03
+9.000E-03,-47.990E-03
+9.100E-03,-47.990E-03
+9.200E-03,-47.990E-03
+9.300E-03,-47.990E-03
+9.400E-03,-47.990E-03
+9.500E-03,-47.990E-03
+9.600E-03,-47.990E-03
+9.700E-03,-47.990E-03
+9.800E-03,-47.990E-03
+9.900E-03,-47.990E-03
+10.000E-03,-47.990E-03
+10.100E-03,-47.990E-03
+10.200E-03,-47.990E-03
+10.300E-03,-47.990E-03
+10.400E-03,-47.990E-03
+10.500E-03,-47.990E-03
+10.600E-03,-47.990E-03
+10.700E-03,-55.790E-03
+10.800E-03,-47.990E-03
+10.900E-03,-47.990E-03
+11.000E-03,-47.990E-03
+11.100E-03,-47.990E-03
+11.200E-03,-47.990E-03
+11.300E-03,-47.990E-03
+11.400E-03,-47.990E-03
+11.500E-03,-47.990E-03
+11.600E-03,-47.990E-03
+11.700E-03,-32.473E-03
+11.800E-03,-47.990E-03
+11.900E-03,-43.890E-03
+12.000E-03,-86.582E-03
+12.100E-03,-47.990E-03
+12.200E-03,-47.990E-03
+12.300E-03,-109.658E-03
+12.400E-03,-47.990E-03
+12.500E-03,-47.990E-03
+12.600E-03,-47.990E-03
+12.700E-03,-47.990E-03
+12.800E-03,-47.990E-03
+12.900E-03,-47.990E-03
+13.000E-03,-47.990E-03
+13.100E-03,-47.990E-03
+13.200E-03,-47.990E-03
+13.300E-03,-47.990E-03
+13.400E-03,-47.990E-03
+13.500E-03,-47.990E-03
+13.600E-03,-47.990E-03
+13.700E-03,-47.990E-03
+13.800E-03,-47.990E-03
+13.900E-03,-47.990E-03
+14.000E-03,-47.990E-03
+14.100E-03,-47.990E-03
+14.200E-03,-47.990E-03
+14.300E-03,-47.990E-03
+14.400E-03,-110.381E-03
+14.500E-03,-47.990E-03
+14.600E-03,-47.990E-03
+14.700E-03,-47.990E-03
+14.800E-03,-47.990E-03
+14.900E-03,-47.990E-03
+15.000E-03,-47.990E-03
+15.100E-03,-47.990E-03
+15.200E-03,-47.990E-03
+15.300E-03,-47.990E-03
+15.400E-03,-47.990E-03
+15.500E-03,-47.990E-03
+15.600E-03,-47.990E-03
+15.700E-03,-47.990E-03
+15.800E-03,-47.990E-03
+15.900E-03,-31.026E-03
+16.000E-03,-47.990E-03
+16.100E-03,-47.990E-03
+16.200E-03,-88.030E-03
+16.300E-03,+26.542E-03
+16.400E-03,-47.990E-03
+16.500E-03,-47.990E-03
+16.600E-03,-47.990E-03
+16.700E-03,-47.990E-03
+16.800E-03,-47.990E-03
+16.900E-03,-47.990E-03
+17.000E-03,-47.990E-03
+17.100E-03,-47.990E-03
+17.200E-03,-111.346E-03
+17.300E-03,-47.990E-03
+17.400E-03,-47.990E-03
+17.500E-03,-47.990E-03
+17.600E-03,-47.990E-03
+17.700E-03,-47.990E-03
+17.800E-03,-47.990E-03
+17.900E-03,-47.990E-03
+18.000E-03,-30.302E-03
+18.100E-03,-47.990E-03
+18.200E-03,-47.990E-03
+18.300E-03,-47.990E-03
+18.400E-03,-42.844E-03
+18.500E-03,-47.990E-03
+18.600E-03,-47.990E-03
+18.700E-03,-47.990E-03
+18.800E-03,-47.990E-03
+18.900E-03,-47.990E-03
+19.000E-03,-47.990E-03
+19.100E-03,-47.990E-03
+19.200E-03,-47.990E-03
+19.300E-03,-31.668E-03
+19.400E-03,-47.990E-03
+19.500E-03,-47.990E-03
+19.600E-03,-47.990E-03
+19.700E-03,-47.990E-03
+19.800E-03,-47.990E-03
+19.900E-03,-47.990E-03
+20.000E-03,-47.990E-03
+20.100E-03,-47.990E-03
+20.200E-03,-47.990E-03
+20.300E-03,-47.990E-03
+20.400E-03,-47.990E-03
+20.500E-03,-47.990E-03
+20.600E-03,-47.990E-03
+20.700E-03,-47.990E-03
+20.800E-03,-47.990E-03
+20.900E-03,-47.990E-03
+21.000E-03,-47.990E-03
+21.100E-03,-47.990E-03
+21.200E-03,-47.990E-03
+21.300E-03,-47.990E-03
+21.400E-03,-47.990E-03
+21.500E-03,-47.990E-03
+21.600E-03,-47.990E-03
+21.700E-03,-47.990E-03
+21.800E-03,-6.021E-03
+21.900E-03,-47.990E-03
+22.000E-03,+1.860E-03
+22.100E-03,-47.990E-03
+22.200E-03,-47.990E-03
+22.300E-03,-47.990E-03
+22.400E-03,-47.990E-03
+22.500E-03,-47.990E-03
+22.600E-03,-47.990E-03
+22.700E-03,-47.990E-03
+22.800E-03,-47.990E-03
+22.900E-03,-47.990E-03
+23.000E-03,-47.990E-03
+23.100E-03,-47.990E-03
+23.200E-03,-47.990E-03
+23.300E-03,-47.990E-03
+23.400E-03,-47.990E-03
+23.500E-03,-47.990E-03
+23.600E-03,-47.990E-03
+23.700E-03,-47.990E-03
+23.800E-03,-47.990E-03
+23.900E-03,-47.990E-03
+24.000E-03,-47.990E-03
+24.100E-03,-47.990E-03
+24.200E-03,-47.990E-03
+24.300E-03,-47.990E-03
+24.400E-03,-47.990E-03
+24.500E-03,-47.990E-03
+24.600E-03,-90.924E-03
+24.700E-03,-47.990E-03
+24.800E-03,-47.990E-03
+24.900E-03,-47.990E-03
+25.000E-03,-47.990E-03
+25.100E-03,-47.990E-03
+25.200E-03,-47.990E-03
+25.300E-03,-47.990E-03
+25.400E-03,-47.990E-03
+25.500E-03,-16.232E-03
+25.600E-03,-33.839E-03
+25.700E-03,-47.990E-03
+25.800E-03,-47.990E-03
+25.900E-03,-56.914E-03
+26.000E-03,-47.990E-03
+26.100E-03,-47.990E-03
+26.200E-03,-47.990E-03
+26.300E-03,-34.080E-03
+26.400E-03,+11.830E-03
+26.500E-03,-47.990E-03
+26.600E-03,-47.990E-03
+26.700E-03,-47.990E-03
+26.800E-03,-126.140E-03
+26.900E-03,-15.749E-03
+27.000E-03,-47.990E-03
+27.100E-03,-47.990E-03
+27.200E-03,-47.990E-03
+27.300E-03,-47.990E-03
+27.400E-03,-47.990E-03
+27.500E-03,-45.979E-03
+27.600E-03,-47.990E-03
+27.700E-03,-47.990E-03
+27.800E-03,-47.990E-03
+27.900E-03,-47.990E-03
+28.000E-03,-47.990E-03
+28.100E-03,-47.990E-03
+28.200E-03,-128.392E-03
+28.300E-03,-15.267E-03
+28.400E-03,-115.205E-03
+28.500E-03,-47.990E-03
+28.600E-03,-47.990E-03
+28.700E-03,-47.990E-03
+28.800E-03,-47.990E-03
+28.900E-03,-47.990E-03
+29.000E-03,-47.990E-03
+29.100E-03,-47.990E-03
+29.200E-03,+10.865E-03
+29.300E-03,-47.990E-03
+29.400E-03,-58.120E-03
+29.500E-03,-47.990E-03
+29.600E-03,-47.990E-03
+29.700E-03,-47.990E-03
+29.800E-03,-47.990E-03
+29.900E-03,-47.990E-03
+30.000E-03,-23.869E-03
+30.100E-03,-47.990E-03
+30.200E-03,-47.990E-03
+30.300E-03,-47.990E-03
+30.400E-03,-47.990E-03
+30.500E-03,-47.990E-03
+30.600E-03,-47.990E-03
+30.700E-03,-47.990E-03
+30.800E-03,-47.990E-03
+30.900E-03,-47.990E-03
+31.000E-03,-47.990E-03
+31.100E-03,-47.990E-03
+31.200E-03,-47.990E-03
+31.300E-03,-47.990E-03
+31.400E-03,-47.990E-03
+31.500E-03,-47.990E-03
+31.600E-03,-47.990E-03
+31.700E-03,-47.990E-03
+31.800E-03,-47.990E-03
+31.900E-03,-47.990E-03
+32.000E-03,-47.990E-03
+32.100E-03,-47.990E-03
+32.200E-03,-47.990E-03
+32.300E-03,-47.990E-03
+32.400E-03,-47.990E-03
+32.500E-03,-47.990E-03
+32.600E-03,-47.990E-03
