x-axis,1
+32.700E-03,-47.990E-03
+32.800E-03,-47.990E-03
+32.900E-03,-47.990E-03
+33.000E-03,-47.990E-03
+33.100E-03,-47.990E-03
+33.200E-03,-47.990E-03
+33.300E-03,-47.990E-03
+33.400E-03,-47.990E-03
+33.500E-03,-47.990E-03
+33.600E-03,-47.990E-03
+33.700E-03,-47.990E-03
+33.800E-03,-47.990E-03
+33.900E-03,-47.990E-03
+34.000E-03,-47.990E-03
+34.100E-03,-47.990E-03
+34.200E-03,-47.990E-03
+34.300E-03,-47.990E-03
+34.400E-03,-47.990E-03
+34.500E-03,-47.990E-03
+34.600E-03,-47.990E-03
+34.700E-03,-47.990E-03
+34.800E-03,-47.990E-03
+34.900E-03,-47.990E-03
+35.000E-03,-47.990E-03
+35.100E-03,-47.990E-03
+35.200E-03,-48.632E-03
+35.300E-03,-47.990E-03
+35.400E-03,-47.990E-03
+35.500E-03,-47.990E-03
+35.600E-03,-47.990E-03
+35.700E-03,-47.990E-03
+35.800E-03,-47.990E-03
+35.900E-03,-47.990E-03
+36.000E-03,-47.990E-03
+36.100E-03,-47.990E-03
+36.200E-03,-104.433E-03
+36.300E-03,-47.990E-03
+36.400E-03,+19.870E-03
+36.500E-03,-47.990E-03
+36.600E-03,-47.990E-03
+36.700E-03,-47.990E-03
+36.800E-03,-118.100E-03
+36.900E-03,+8.212E-03
+37.000E-03,-47.990E-03
+37.100E-03,-47.990E-03
+37.200E-03,-47.990E-03
+37.300E-03,-47.990E-03
+37.400E-03,-47.990E-03
+37.500E-03,-47.990E-03
+37.600E-03,-47.990E-03
+37.700E-03,-47.990E-03
+37.800E-03,-47.990E-03
+37.900E-03,-47.990E-03
+38.000E-03,-47.990E-03
+38.100E-03,-47.990E-03
+38.200E-03,-47.990E-03
+38.300E-03,+7.729E-03
+38.400E-03,-47.990E-03
+38.500E-03,-47.990E-03
+38.600E-03,-47.990E-03
+38.700E-03,-47.990E-03
+38.800E-03,-47.990E-03
+38.900E-03,-47.990E-03
+39.000E-03,-47.990E-03
+39.100E-03,-47.990E-03
+39.200E-03,-47.990E-03
+39.300E-03,-47.990E-03
+39.400E-03,-47.990E-03
+39.500E-03,-47.990E-03
+39.600E-03,-47.990E-03
+39.700E-03,+7.247E-03
+39.800E-03,-27.246E-03
+39.900E-03,+18.664E-03
+40.000E-03,-47.990E-03
+40.100E-03,-47.990E-03
+40.200E-03,-47.990E-03
+40.300E-03,-47.990E-03
+40.400E-03,-47.990E-03
+40.500E-03,-47.990E-03
+40.600E-03,-47.990E-03
+40.700E-03,-47.990E-03
+40.800E-03,+29.840E-03
+40.900E-03,-47.990E-03
+41.000E-03,-47.990E-03
+41.100E-03,-47.990E-03
+41.200E-03,-47.990E-03
+41.300E-03,-47.990E-03
+41.400E-03,-47.990E-03
+41.500E-03,-47.990E-03
+41.600E-03,-47.990E-03
+41.700E-03,-39.386E-03
+41.800E-03,-47.990E-03
+41.900E-03,-47.990E-03
+42.000E-03,-33.518E-03
+42.100E-03,-47.990E-03
+42.200E-03,-47.990E-03
+42.300E-03,-47.990E-03
+42.400E-03,-47.990E-03
+42.500E-03,-47.990E-03
+42.600E-03,-47.990E-03
+42.700E-03,-47.990E-03
+42.800E-03,-47.990E-03
+42.900E-03,-47.990E-03
+43.000E-03,-47.990E-03
+43.100E-03,-47.990E-03
+43.200E-03,-47.990E-03
+43.300E-03,-47.990E-03
+43.400E-03,-47.990E-03
+43.500E-03,-47.990E-03
+43.600E-03,-47.990E-03
+43.700E-03,-47.990E-03
+43.800E-03,-47.990E-03
+43.900E-03,-47.990E-03
+44.000E-03,-47.990E-03
+44.100E-03,-47.990E-03
+44.200E-03,-47.990E-03
+44.300E-03,-47.990E-03
+44.400E-03,-90.121E-03
+44.500E-03,-47.990E-03
+44.600E-03,-47.990E-03
+44.700E-03,-47.990E-03
+44.800E-03,-47.990E-03
+44.900E-03,-78.463E-03
+45.000E-03,-43.971E-03
+45.100E-03,-47.990E-03
+45.200E-03,-55.388E-03
+45.300E-03,-20.895E-03
+45.400E-03,-47.990E-03
+45.500E-03,-47.990E-03
+45.600E-03,-47.990E-03
+45.700E-03,-47.990E-03
+45.800E-03,-47.990E-03
+45.900E-03,-47.990E-03
+46.000E-03,-47.990E-03
+46.100E-03,-47.990E-03
+46.200E-03,-47.990E-03
+46.300E-03,-47.990E-03
+46.400E-03,+27.910E-03
+46.500E-03,-47.990E-03
+46.600E-03,-47.990E-03
+46.700E-03,-47.990E-03
+46.800E-03,-47.990E-03
+46.900E-03,-64.150E-03
+47.000E-03,-47.990E-03
+47.100E-03,-43.247E-03
+47.200E-03,-47.990E-03
+47.300E-03,-47.990E-03
+47.400E-03,-20.172E-03
+47.500E-03,-47.990E-03
+47.600E-03,-47.990E-03
+47.700E-03,-47.990E-03
+47.800E-03,-43.006E-03
+47.900E-03,-47.990E-03
+48.000E-03,-47.990E-03
+48.100E-03,-100.332E-03
+48.200E-03,-47.990E-03
+48.300E-03,-47.990E-03
+48.400E-03,-47.990E-03
+48.500E-03,-47.990E-03
+48.600E-03,-47.990E-03
+48.700E-03,-47.990E-03
+48.800E-03,-47.990E-03
+48.900E-03,-47.990E-03
+49.000E-03,-47.990E-03
+49.100E-03,-47.990E-03
+49.200E-03,-47.990E-03
+49.300E-03,-8.031E-03
+49.400E-03,-47.990E-03
+49.500E-03,-47.990E-03
+49.600E-03,-47.990E-03
+49.700E-03,+15.287E-03
+49.800E-03,+3.627E-03
+49.900E-03,-47.990E-03
+50.000E-03,-47.990E-03
+50.100E-03,-47.990E-03
+50.200E-03,-99.609E-03
+50.300E-03,-111.266E-03
+50.400E-03,-47.990E-03
+50.500E-03,-47.990E-03
+50.600E-03,-47.990E-03
+50.700E-03,-47.990E-03
+50.800E-03,-47.990E-03
+50.900E-03,-47.990E-03
+51.000E-03,-111.507E-03
+51.100E-03,-47.990E-03
+51.200E-03,-47.990E-03
+51.300E-03,-47.990E-03
+51.400E-03,-47.990E-03
+51.500E-03,-47.990E-03
+51.600E-03,-47.990E-03
+51.700E-03,-47.990E-03
+51.800E-03,-47.990E-03
+51.900E-03,-47.990E-03
+52.000E-03,-47.990E-03
+52.100E-03,-47.990E-03
+52.200E-03,-47.990E-03
+52.300E-03,+2.905E-03
+52.400E-03,-47.990E-03
+52.500E-03,-66.080E-03
+52.600E-03,-47.990E-03
+52.700E-03,-47.990E-03
+52.800E-03,-8.753E-03
+52.900E-03,-47.990E-03
+53.000E-03,-47.990E-03
+53.100E-03,-47.990E-03
+53.200E-03,-47.990E-03
+53.300E-03,-47.990E-03
+53.400E-03,-47.990E-03
+53.500E-03,-47.990E-03
+53.600E-03,-52.493E-03
+53.700E-03,-47.990E-03
+53.800E-03,-47.990E-03
+53.900E-03,-47.990E-03
+54.000E-03,-47.990E-03
+54.100E-03,-47.990E-03
+54.200E-03,-86.745E-03
+54.300E-03,-43.728E-03
+54.400E-03,-47.990E-03
+54.500E-03,-47.990E-03
+54.600E-03,-47.990E-03
+54.700E-03,-47.990E-03
+54.800E-03,-47.990E-03
+54.900E-03,-47.990E-03
+55.000E-03,-47.990E-03
+55.100E-03,-47.990E-03
+55.200E-03,-47.990E-03
+55.300E-03,-47.990E-03
+55.400E-03,-47.990E-03
+55.500E-03,+24.775E-03
+55.600E-03,-47.990E-03
+55.700E-03,-47.990E-03
+55.800E-03,-47.990E-03
+55.900E-03,-47.990E-03
+56.000E-03,-47.990E-03
+56.100E-03,-47.990E-03
+56.200E-03,-47.990E-03
+56.300E-03,-47.990E-03
+56.400E-03,-47.990E-03
+56.500E-03,-47.990E-03
+56.600E-03,-47.990E-03
+56.700E-03,-47.990E-03
+56.800E-03,-47.990E-03
+56.900E-03,-47.990E-03
+57.000E-03,-47.990E-03
+57.100E-03,-47.990E-03
+57.200E-03,-16.795E-03
+57.300E-03,-47.990E-03
+57.400E-03,-47.990E-03
+57.500E-03,-47.990E-03
+57.600E-03,-47.990E-03
+57.700E-03,-47.990E-03
+57.800E-03,-47.990E-03
+57.900E-03,-47.990E-03
+58.000E-03,-33.517E-03
+58.100E-03,+12.393E-03
+58.200E-03,-47.990E-03
+58.300E-03,-47.990E-03
+58.400E-03,-47.990E-03
+58.500E-03,-47.990E-03
+58.600E-03,-47.990E-03
+58.700E-03,-47.990E-03
+58.800E-03,-47.990E-03
+58.900E-03,-22.341E-03
+59.000E-03,-47.990E-03
+59.100E-03,-47.990E-03
+59.200E-03,-47.990E-03
+59.300E-03,-47.990E-03
+59.400E-03,-33.999E-03
+59.500E-03,-47.990E-03
+59.600E-03,-47.990E-03
+59.700E-03,-47.990E-03
+59.800E-03,-47.990E-03
+59.900E-03,-47.990E-03
+60.000E-03,-47.990E-03
+60.100E-03,-61.740E-03
+60.200E-03,-47.990E-03
+60.300E-03,-73.157E-03
+60.400E-03,-47.990E-03
+60.500E-03,-47.990E-03
+60.600E-03,-47.990E-03
+60.700E-03,-47.990E-03
+60.800E-03,-47.990E-03
+60.900E-03,-47.990E-03
+61.000E-03,-47.990E-03
+61.100E-03,-47.990E-03
+61.200E-03,-47.990E-03
+61.300E-03,-47.990E-03
+61.400E-03,-47.990E-03
+61.500E-03,-115.125E-03
+61.600E-03,-107.167E-03
+61.700E-03,-47.990E-03
+61.800E-03,-47.990E-03
+61.900E-03,-47.990E-03
+62.000E-03,-47.990E-03
+62.100E-03,-47.990E-03
+62.200E-03,-47.990E-03
+62.300E-03,-47.990E-03
+62.400E-03,-47.990E-03
+62.500E-03,-47.990E-03
+62.600E-03,-12.130E-03
+62.700E-03,-47.990E-03
+62.800E-03,-47.990E-03
+62.900E-03,-47.990E-03
+63.000E-03,-47.990E-03
+63.100E-03,-47.990E-03
+63.200E-03,-47.990E-03
+63.300E-03,-47.990E-03
+63.400E-03,-47.990E-03
+63.500E-03,-47.990E-03
+63.600E-03,-47.990E-03
+63.700E-03,-47.990E-03
+63.800E-03,-47.990E-03
+63.900E-03,-47.990E-03
+64.000E-03,-47.990E-03
+64.100E-03,-47.990E-03
+64.200E-03,-47.990E-03
+64.300E-03,-47.990E-03
+64.400E-03,-47.990E-03
+64.500E-03,-47.990E-03
+64.600E-03,-47.990E-03
+64.700E-03,-47.990E-03
+64.800E-03,-47.990E-03
+64.900E-03,-47.990E-03
+65.000E-03,-47.990E-03
+65.100E-03,-47.990E-03
+65.200E-03,+8.934E-03
+65.300E-03,-47.990E-03
+65.400E-03,-47.990E-03
+65.500E-03,-47.990E-03
+65.600E-03,-47.990E-03
+65.700E-03,-47.990E-03
+65.800E-03,-47.990E-03
+65.900E-03,-47.990E-03
+66.000E-03,-36.735E-03
+66.100E-03,-47.990E-03
+66.200E-03,-47.990E-03
+66.300E-03,-47.990E-03
+66.400E-03,-47.990E-03
+66.500E-03,-47.990E-03
+66.600E-03,-47.990E-03
+66.700E-03,-47.990E-03
+66.800E-03,-47.990E-03
+66.900E-03,-47.990E-03
+67.000E-03,-47.990E-03
+67.100E-03,-47.990E-03
+67.200E-03,-47.990E-03
+67.300E-03,-47.990E-03
+67.400E-03,-47.990E-03
+67.500E-03,-47.990E-03
+67.600E-03,-47.990E-03
+67.700E-03,-47.990E-03
+67.800E-03,-47.990E-03
+67.900E-03,-47.990E-03
+68.000E-03,+9.899E-03
+68.100E-03,-47.990E-03
+68.200E-03,-14.059E-03
+68.300E-03,-47.990E-03
+68.400E-03,-47.990E-03
+68.500E-03,-47.990E-03
+68.600E-03,-71.627E-03
+68.700E-03,-47.990E-03
+68.800E-03,-47.990E-03
+68.900E-03,-47.990E-03
+69.000E-03,-47.990E-03
+69.100E-03,-47.990E-03
+69.200E-03,-47.990E-03
+69.300E-03,-47.990E-03
+69.400E-03,-47.990E-03
+69.500E-03,-47.990E-03
+69.600E-03,-1.036E-03
+69.700E-03,-47.990E-03
+69.800E-03,-47.990E-03
+69.900E-03,-47.990E-03
+70.000E-03,-47.990E-03
+70.100E-03,-47.990E-03
+70.200E-03,-47.990E-03
+70.300E-03,-795E-06
+70.400E-03,-47.990E-03
+70.500E-03,-47.990E-03
+70.600E-03,-47.990E-03
+70.700E-03,-104.031E-03
+70.800E-03,-47.990E-03
+70.900E-03,-47.990E-03
+71.000E-03,-47.990E-03
+71.100E-03,-47.990E-03
+71.200E-03,-47.990E-03
+71.300E-03,+112.814E-03
+71.400E-03,+273.618E-03
+71.500E-03,+434.422E-03
+71.600E-03,+662.443E-03
+71.700E-03,+803.708E-03
+71.800E-03,+995.468E-03
+71.900E-03,+1.077638E+00
+72.000E-03,+1.238442E+00
+72.100E-03,+1.374403E+00
+72.200E-03,+1.479648E+00
+72.300E-03,+1.573476E+00
+72.400E-03,+1.720854E+00
+72.500E-03,+1.881658E+00
+72.600E-03,+1.962060E+00
+72.700E-03,+2.042462E+00
+72.800E-03,+2.122864E+00
+72.900E-03,+2.224091E+00
+73.000E-03,+2.364070E+00
+73.100E-03,+2.444472E+00
+73.200E-03,+2.524874E+00
+73.300E-03,+2.605276E+00
+73.400E-03,+2.685678E+00
+73.500E-03,+2.766080E+00
+73.600E-03,+2.846482E+00
+73.700E-03,+2.926884E+00
+73.800E-03,+2.958885E+00
+73.900E-03,+3.007286E+00
+74.000E-03,+3.131106E+00
+74.100E-03,+3.159165E+00
+74.200E-03,+3.222925E+00
+74.300E-03,+3.248492E+00
+74.400E-03,+3.328894E+00
+74.500E-03,+3.409296E+00
+74.600E-03,+3.486966E+00
+74.700E-03,+3.452473E+00
+74.800E-03,+3.489698E+00
+74.900E-03,+3.544292E+00
+75.000E-03,+3.630401E+00
+75.100E-03,+3.650502E+00
+75.200E-03,+3.682021E+00
+75.300E-03,+3.733878E+00
+75.400E-03,+3.768371E+00
+75.500E-03,+3.811306E+00
+75.600E-03,+3.891709E+00
+75.700E-03,+3.891709E+00
+75.800E-03,+3.891709E+00
+75.900E-03,+3.972111E+00
+76.000E-03,+3.972111E+00
+76.100E-03,+4.009818E+00
+76.200E-03,+4.052513E+00
+76.300E-03,+4.052513E+00
+76.400E-03,+4.132915E+00
+76.500E-03,+4.132915E+00
+76.600E-03,+4.132915E+00
+76.700E-03,+4.213317E+00
+76.800E-03,+4.213317E+00
+76.900E-03,+4.213317E+00
+77.000E-03,+4.213317E+00
+77.100E-03,+4.274341E+00
+77.200E-03,+4.293719E+00
+77.300E-03,+4.293719E+00
+77.400E-03,+4.293719E+00
+77.500E-03,+4.331909E+00
+77.600E-03,+4.374121E+00
+77.700E-03,+4.374121E+00
+77.800E-03,+4.374121E+00
+77.900E-03,+4.374121E+00
+78.000E-03,+4.454523E+00
+78.100E-03,+4.378059E+00
+78.200E-03,+4.454523E+00
+78.300E-03,+4.454523E+00
+78.400E-03,+4.454523E+00
+78.500E-03,+4.454523E+00
+78.600E-03,+4.519328E+00
+78.700E-03,+4.504612E+00
+78.800E-03,+4.534925E+00
+78.900E-03,+4.534925E+00
+79.000E-03,+4.534925E+00
+79.100E-03,+4.534925E+00
+79.200E-03,+4.553579E+00
+79.300E-03,+4.534925E+00
+79.400E-03,+4.534925E+00
+79.500E-03,+4.615327E+00
+79.600E-03,+4.615327E+00
+79.700E-03,+4.615327E+00
+79.800E-03,+4.615327E+00
+79.900E-03,+4.615327E+00
+80.000E-03,+4.679649E+00
+80.100E-03,+4.615327E+00
+80.200E-03,+4.615327E+00
+80.300E-03,+4.654481E+00
+80.400E-03,+4.622081E+00
+80.500E-03,+4.667991E+00
+80.600E-03,+4.695729E+00
+80.700E-03,+4.631647E+00
+80.800E-03,+4.695729E+00
+80.900E-03,+4.695729E+00
+81.000E-03,+4.695729E+00
+81.100E-03,+4.695729E+00
+81.200E-03,+4.671285E+00
+81.300E-03,+4.633257E+00
+81.400E-03,+4.695729E+00
+81.500E-03,+4.695729E+00
+81.600E-03,+4.700873E+00
+81.700E-03,+4.736493E+00
+81.800E-03,+4.695729E+00
+81.900E-03,+4.695729E+00
+82.000E-03,+4.758441E+00
+82.100E-03,+4.695729E+00
+82.200E-03,+4.724835E+00
+82.300E-03,+4.695729E+00
+82.400E-03,+4.735607E+00
+82.500E-03,+4.695729E+00
+82.600E-03,+4.747669E+00
+82.700E-03,+4.758682E+00
+82.800E-03,+4.759086E+00
+82.900E-03,+4.747265E+00
+83.000E-03,+4.776131E+00
+83.100E-03,+4.776131E+00
+83.200E-03,+4.770341E+00
+83.300E-03,+4.776131E+00
+83.400E-03,+4.758924E+00
+83.500E-03,+4.776131E+00
+83.600E-03,+4.776131E+00
+83.700E-03,+4.776131E+00
+83.800E-03,+4.776131E+00
+83.900E-03,+4.776131E+00
+84.000E-03,+4.776131E+00
+84.100E-03,+4.776131E+00
+84.200E-03,+4.776131E+00
+84.300E-03,+4.776131E+00
+84.400E-03,+4.770021E+00
+84.500E-03,+4.735529E+00
+84.600E-03,+4.776131E+00
+84.700E-03,+4.776131E+00
+84.800E-03,+4.839808E+00
+84.900E-03,+4.838765E+00
+85.000E-03,+4.776131E+00
+85.100E-03,+4.776131E+00
+85.200E-03,+4.816974E+00
+85.300E-03,+4.776131E+00
+85.400E-03,+4.776131E+00
+85.500E-03,+4.776131E+00
+85.600E-03,+4.776131E+00
+85.700E-03,+4.828632E+00
+85.800E-03,+4.849941E+00
+85.900E-03,+4.776131E+00
+86.000E-03,+4.776131E+00
+86.100E-03,+4.776131E+00
+86.200E-03,+4.776131E+00
+86.300E-03,+4.776131E+00
+86.400E-03,+4.776131E+00
+86.500E-03,+4.776131E+00
+86.600E-03,+4.817456E+00
+86.700E-03,+4.851949E+00
+86.800E-03,+4.776131E+00
+86.900E-03,+4.776131E+00
+87.000E-03,+4.794622E+00
+87.100E-03,+4.803549E+00
+87.200E-03,+4.849458E+00
+87.300E-03,+4.776131E+00
+87.400E-03,+4.776131E+00
+87.500E-03,+4.806280E+00
+87.600E-03,+4.776131E+00
+87.700E-03,+4.794863E+00
+87.800E-03,+4.776131E+00
+87.900E-03,+4.776131E+00
+88.000E-03,+4.814725E+00
+88.100E-03,+4.776131E+00
+88.200E-03,+4.826142E+00
+88.300E-03,+4.856533E+00
+88.400E-03,+4.776131E+00
+88.500E-03,+4.829597E+00
+88.600E-03,+4.776131E+00
+88.700E-03,+4.856533E+00
+88.800E-03,+4.776131E+00
+88.900E-03,+4.776131E+00
+89.000E-03,+4.776131E+00
+89.100E-03,+4.776131E+00
+89.200E-03,+4.802825E+00
+89.300E-03,+4.783929E+00
+89.400E-03,+4.814242E+00
+89.500E-03,+4.852914E+00
+89.600E-03,+4.825659E+00
+89.700E-03,+4.856533E+00
+89.800E-03,+4.776131E+00
+89.900E-03,+4.776131E+00
+90.000E-03,+4.856533E+00
+90.100E-03,+4.856533E+00
+90.200E-03,+4.776131E+00
+90.300E-03,+4.856533E+00
+90.400E-03,+4.856533E+00
+90.500E-03,+4.776131E+00
+90.600E-03,+4.776131E+00
+90.700E-03,+4.784411E+00
+90.800E-03,+4.776131E+00
+90.900E-03,+4.856533E+00
+91.000E-03,+4.776131E+00
+91.100E-03,+4.841979E+00
+91.200E-03,+4.856533E+00
+91.300E-03,+4.830562E+00
+91.400E-03,+4.776131E+00
+91.500E-03,+4.776131E+00
+91.600E-03,+4.853637E+00
+91.700E-03,+4.856533E+00
+91.800E-03,+4.856533E+00
+91.900E-03,+4.856533E+00
+92.000E-03,+4.776131E+00
+92.100E-03,+4.847770E+00
+92.200E-03,+4.856533E+00
+92.300E-03,+4.856533E+00
+92.400E-03,+4.776131E+00
+92.500E-03,+4.776131E+00
+92.600E-03,+4.796552E+00
+92.700E-03,+4.776131E+00
+92.800E-03,+4.856533E+00
+92.900E-03,+4.813036E+00
+93.000E-03,+4.856533E+00
+93.100E-03,+4.856533E+00
+93.200E-03,+4.776131E+00
+93.300E-03,+4.796793E+00
+93.400E-03,+4.801378E+00
+93.500E-03,+4.856533E+00
+93.600E-03,+4.819868E+00
+93.700E-03,+4.856533E+00
+93.800E-03,+4.856533E+00
+93.900E-03,+4.842944E+00
+94.000E-03,+4.835629E+00
+94.100E-03,+4.801137E+00
+94.200E-03,+4.856533E+00
+94.300E-03,+4.812554E+00
+94.400E-03,+4.778061E+00
+94.500E-03,+4.823971E+00
+94.600E-03,+4.843185E+00
+94.700E-03,+4.856533E+00
+94.800E-03,+4.856533E+00
+94.900E-03,+4.856533E+00
+95.000E-03,+4.812313E+00
+95.100E-03,+4.854843E+00
+95.200E-03,+4.808934E+00
+95.300E-03,+4.843426E+00
+95.400E-03,+4.776131E+00
+95.500E-03,+4.856533E+00
+95.600E-03,+4.786099E+00
+95.700E-03,+4.820592E+00
+95.800E-03,+4.856533E+00
+95.900E-03,+4.856533E+00
+96.000E-03,+4.776131E+00
+96.100E-03,+4.856533E+00
+96.200E-03,+4.776131E+00
+96.300E-03,+4.786341E+00
+96.400E-03,+4.856533E+00
+96.500E-03,+4.776131E+00
+96.600E-03,+4.776131E+00
+96.700E-03,+4.776131E+00
+96.800E-03,+4.856533E+00
+96.900E-03,+4.832491E+00
+97.000E-03,+4.846081E+00
+97.100E-03,+4.821074E+00
+97.200E-03,+4.855567E+00
+97.300E-03,+4.823006E+00
+97.400E-03,+4.844150E+00
+97.500E-03,+4.834423E+00
+97.600E-03,+4.776131E+00
+97.700E-03,+4.776131E+00
+97.800E-03,+4.776131E+00
+97.900E-03,+4.856533E+00
+98.000E-03,+4.822765E+00
+98.100E-03,+4.844391E+00
+98.200E-03,+4.834182E+00
+98.300E-03,+4.799689E+00
+98.400E-03,+4.776131E+00
+98.500E-03,+4.856533E+00
+98.600E-03,+4.776614E+00
+98.700E-03,+4.776131E+00
+98.800E-03,+4.844632E+00
+98.900E-03,+4.798723E+00
+99.000E-03,+4.833215E+00
+99.100E-03,+4.776131E+00
+99.200E-03,+4.810865E+00
+99.300E-03,+4.856533E+00
+99.400E-03,+4.776131E+00
+99.500E-03,+4.856533E+00
+99.600E-03,+4.856533E+00
+99.700E-03,+4.776131E+00
+99.800E-03,+4.787547E+00
+99.900E-03,+4.810624E+00
